Pages,Category,Color Printing,Paper Type,Price
435,Educational,0,Coated Paper,66
412,Educational,0,Coated Paper,62
438,Educational,0,Writing Paper,56
399,Educational,0,Writing Paper,50
397,Educational,0,Writing Paper,50
424,Educational,0,Writing Paper,54
439,Educational,1,Writing Paper,66
391,Educational,1,Writing Paper,60
429,Educational,0,Writing Paper,54
425,Educational,0,Writing Paper,54
421,Educational,1,Writing Paper,64
427,Educational,0,Writing Paper,54
450,Educational,0,Writing Paper,58
426,Educational,0,Writing Paper,54
422,Educational,0,Writing Paper,54
394,Educational,0,Writing Paper,50
457,Educational,0,Writing Paper,58
429,Educational,0,Offset Paper,60
391,Educational,1,Offset Paper,65
442,Educational,0,Offset Paper,62
445,Educational,0,Offset Paper,62
394,Educational,1,Offset Paper,65
392,Educational,1,Offset Paper,65
392,Educational,1,Offset Paper,65
455,Educational,0,Offset Paper,64
405,Educational,0,Coated Paper,62
421,Educational,0,Coated Paper,64
412,Educational,0,Coated Paper,62
422,Educational,1,Coated Paper,74
423,Educational,0,Coated Paper,64
390,Educational,1,Coated Paper,70
396,Educational,1,Coated Paper,70
423,Educational,0,Coated Paper,64
460,Educational,0,Coated Paper,68
412,Educational,1,Coated Paper,72
424,Educational,0,Coated Paper,64
399,Educational,1,Coated Paper,70
425,Educational,0,Coated Paper,64
395,Educational,1,Coated Paper,70
396,Educational,1,Coated Paper,70
456,Educational,0,Coated Paper,68
396,Educational,0,Coated Paper,60
385,Educational,1,Writing Paper,82
390,Educational,0,Writing Paper,62
360,Educational,0,Writing Paper,70
408,Educational,0,Writing Paper,78
367,Educational,0,Writing Paper,64
356,Educational,0,Offset Paper,82
414,Educational,0,Offset Paper,75
355,Educational,0,Offset Paper,75
506,Educational,0,Offset Paper,82
447,Educational,0,Offset Paper,74
512,Educational,0,Offset Paper,80
564,Educational,0,Offset Paper,70
449,Educational,1,Offset Paper,90
532,Educational,0,Offset Paper,80
515,Educational,1,Offset Paper,88
512,Educational,1,Offset Paper,82
550,Educational,0,Offset Paper,75
495,Educational,0,Offset Paper,84
544,Educational,1,Offset Paper,80
454,Educational,0,Offset Paper,78
544,Educational,0,Offset Paper,84
519,Educational,0,Offset Paper,72
524,Educational,0,Offset Paper,72
480,Educational,0,Offset Paper,78
496,Educational,0,Offset Paper,72
571,Educational,1,Offset Paper,82
475,Educational,0,Offset Paper,68
524,Educational,0,Offset Paper,75
568,Educational,1,Offset Paper,92
464,Educational,0,Offset Paper,70
473,Educational,1,Offset Paper,84
503,Educational,0,Offset Paper,68
473,Educational,1,Offset Paper,75
486,Educational,1,Offset Paper,85
435,Educational,0,Offset Paper,80
519,Educational,1,Coated Paper,94
534,Educational,0,Coated Paper,72
467,Educational,1,Coated Paper,94
493,Educational,0,Coated Paper,78
462,Educational,1,Coated Paper,82
120,Technical,1,Writing Paper,54
111,Technical,1,Writing Paper,50
124,Technical,0,Writing Paper,54
125,Technical,0,Writing Paper,56
132,Technical,0,Offset Paper,56
120,Technical,0,Offset Paper,50
118,Technical,1,Offset Paper,50
136,Technical,1,Offset Paper,58
121,Technical,0,Offset Paper,52
121,Technical,0,Offset Paper,52
122,Technical,1,Offset Paper,52
121,Technical,0,Offset Paper,54
119,Technical,0,Coated Paper,54
129,Technical,0,Coated Paper,56
228,Technical,0,Coated Paper,34
316,Technical,0,Coated Paper,52
310,Technical,1,Coated Paper,50
357,Technical,0,Coated Paper,58
320,Technical,0,Coated Paper,56
304,Technical,1,Coated Paper,52
288,Technical,0,Coated Paper,50
308,Technical,1,Coated Paper,54
338,Technical,1,Coated Paper,58
310,Technical,1,Coated Paper,54
361,Technical,0,Coated Paper,58
320,Technical,1,Coated Paper,52
141,Office,0,Writing Paper,56
154,Office,0,Writing Paper,60
150,Office,1,Writing Paper,64
172,Office,1,Writing Paper,66
146,Office,0,Writing Paper,50
157,Office,1,Writing Paper,62
144,Office,0,Writing Paper,60
144,Office,0,Writing Paper,50
176,Office,1,Writing Paper,64
172,Office,0,Offset Paper,66
170,Office,0,Offset Paper,66
150,Office,0,Offset Paper,60
150,Office,0,Offset Paper,60
150,Office,0,Offset Paper,54
140,Office,0,Offset Paper,60
174,Office,1,Offset Paper,62
141,Office,0,Offset Paper,60
116,Office,0,Offset Paper,52
129,Office,0,Offset Paper,50
138,Office,0,Offset Paper,60
172,Office,0,Coated Paper,62
151,Office,0,Coated Paper,52
136,Office,0,Coated Paper,56
143,Office,0,Coated Paper,60
153,Office,1,Coated Paper,54
173,Office,0,Coated Paper,62
149,Office,0,Coated Paper,54
135,Office,1,Coated Paper,50
125,Office,0,Coated Paper,56
152,Office,1,Coated Paper,56
178,Office,0,Coated Paper,66
357,Educational,0,Writing Paper,30
453,Educational,0,Writing Paper,40
368,Educational,1,Writing Paper,32
519,Educational,0,Writing Paper,48
521,Educational,0,Writing Paper,48
481,Educational,1,Writing Paper,44
505,Educational,0,Writing Paper,46
504,Educational,0,Offset Paper,46
410,Educational,1,Offset Paper,36
523,Educational,0,Offset Paper,48
404,Educational,0,Offset Paper,36
442,Educational,0,Offset Paper,40
473,Educational,0,Offset Paper,42
389,Educational,1,Offset Paper,34
362,Educational,1,Offset Paper,30
504,Educational,0,Offset Paper,46
388,Educational,0,Offset Paper,34
386,Educational,1,Offset Paper,34
483,Educational,0,Offset Paper,44
402,Educational,0,Offset Paper,34
403,Educational,0,Coated Paper,34
429,Educational,0,Coated Paper,38
496,Educational,1,Coated Paper,44
